Time,PV,SP,OP,Error
1,0.95215,-1.1975,-0.65935,-1.272
2,0.8612,-1.1975,-0.39945,-1.1783
3,0.57189,-1.1975,-0.22385,-0.88026
4,0.45609,-1.1975,-0.067528,-0.76096
5,0.19163,-1.1975,0.0062097,-0.48852
6,-0.28786,-1.1975,-0.035919,0.0054416
7,-0.61851,-1.1975,-0.16064,0.34606
8,-0.92439,-1.1975,-0.35555,0.66118
9,-1.1641,-1.1975,-0.5803,0.90811
10,-1.4948,-1.1975,-0.8929,1.2488
11,-1.3543,-1.1975,-1.1475,1.104
12,-1.1393,-1.1975,-1.3249,0.8826
13,-0.47804,-1.1975,-1.288,0.20136
14,0.026307,-1.1975,-1.1317,-0.31821
15,0.45609,-1.1975,-0.90696,-0.76096
16,0.45609,-1.1975,-0.72429,-0.76096
17,0.48094,-1.1975,-0.53994,-0.78657
18,0.14201,-1.1975,-0.46267,-0.43741
19,-0.23825,-1.1975,-0.46616,-0.045671
20,-0.89963,-1.1975,-0.66284,0.63567
21,-1.1393,-1.1975,-0.89816,0.8826
22,-1.4948,-1.1975,-1.2265,1.2488
23,-1.5196,-1.1975,-1.5251,1.2743
24,-1.1146,-1.1975,-1.6691,0.8571
25,-0.56889,-1.1975,-1.6936,0.29495
26,-0.11426,-1.1975,-1.6217,-0.1734
27,-0.048164,-1.1975,-1.569,-0.24149
28,-0.11426,-1.1975,-1.5426,-0.1734
29,-0.61851,-1.1975,-1.6603,0.34606
30,-0.97401,-1.1975,-1.8746,0.71229
31,-0.97401,-1.1975,-2.0431,0.71229
32,-0.61851,-1.1975,-2.0782,0.34606
33,0.11716,-1.1975,-1.9202,-0.4118
34,0.21639,-1.1975,-1.792,-0.51403
35,0.14201,-1.1975,-1.7042,-0.43741
36,0.051067,-1.1975,-1.6129,-0.34372
37,-0.30443,-1.1975,-1.6463,0.022512
38,-0.66812,-1.1975,-1.7621,0.39718
39,-0.54413,-1.1975,-1.8025,0.26944
40,-0.51937,-1.1975,-1.857,0.24394
41,-0.66812,-1.1975,-1.9641,0.39718
42,-0.8583,-1.1975,-2.1116,0.59309
43,-0.88306,-1.1975,-2.2433,0.6186
44,-1.098,-1.1975,-2.4628,0.84003
45,-1.0236,-1.1975,-2.6437,0.76341
46,-0.13911,-1.1975,-2.519,-0.1478
47,0.59665,-1.1975,-2.2275,-0.90576
48,0.95215,-1.1975,-1.8921,-1.272
49,0.97691,-1.1975,-1.5813,-1.2975
50,0.8612,-1.1975,-1.3161,-1.1783
51,0.6215,-1.1975,-1.1159,-0.93137
52,0.40657,-1.1975,-0.9719,-0.70994
53,0.45609,-1.1975,-0.78053,-0.76096
54,0.29076,-1.1975,-0.65758,-0.59065
55,0.24124,-1.1975,-0.53291,-0.53963
56,0.14201,-1.1975,-0.43106,-0.43741
57,0.266,-1.1975,-0.28707,-0.56514
58,0.092398,-1.1975,-0.20625,-0.38629
59,0.051067,-1.1975,-0.12726,-0.34372
60,-0.023309,-1.1975,-0.067528,-0.2671
